obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25764	obstacle_y	0.17675		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25535	obstacle_y	0.198828		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25071	obstacle_y	0.220533		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25354	obstacle_y	0.243663		rx	=	0	ry	=	0	get_d_a	=	1.277	i	=	191	robot_pose.angle	=	0
obstacle_x	1.24518	obstacle_y	0.264672		rx	=	0	ry	=	0	get_d_a	=	1.273	i	=	192	robot_pose.angle	=	0
obstacle_x	1.24719	obstacle_y	0.287937		rx	=	0	ry	=	0	get_d_a	=	1.28	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.131915	obstacles_x_one=1.25509re_ob_point=0.220533																		
exist	obstacles	=																	
else	R	=	4.36016																
obstacle_x	1.25509	obstacle_y	0.131915		rx	=	0	ry	=	0	get_d_a	=	1.262	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25764	obstacle_y	0.17675		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25535	obstacle_y	0.198828		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25071	obstacle_y	0.220533		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25354	obstacle_y	0.243663		rx	=	0	ry	=	0	get_d_a	=	1.277	i	=	191	robot_pose.angle	=	0
obstacle_x	1.24518	obstacle_y	0.264672		rx	=	0	ry	=	0	get_d_a	=	1.273	i	=	192	robot_pose.angle	=	0
obstacle_x	1.24719	obstacle_y	0.287937		rx	=	0	ry	=	0	get_d_a	=	1.28	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.131915	obstacles_x_one=1.25509re_ob_point=0.220533																		
exist	obstacles	=																	
else	R	=	4.36016																
obstacle_x	1.25409	obstacle_y	0.13181		rx	=	0	ry	=	0	get_d_a	=	1.261	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25756	obstacle_y	0.154409		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	187	robot_pose.angle	=	0
obstacle_x	1.2517	obstacle_y	0.175915		rx	=	0	ry	=	0	get_d_a	=	1.264	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25436	obstacle_y	0.198672		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25169	obstacle_y	0.220707		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	190	robot_pose.angle	=	0
obstacle_x	1.24961	obstacle_y	0.2429		rx	=	0	ry	=	0	get_d_a	=	1.273	i	=	191	robot_pose.angle	=	0
obstacle_x	1.25007	obstacle_y	0.265711		rx	=	0	ry	=	0	get_d_a	=	1.278	i	=	192	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.13181	obstacles_x_one=1.25409re_ob_point=0.198672																		
exist	obstacles	=																	
else	R	=	4.34291																
obstacle_x	1.25608	obstacle_y	0.13202		rx	=	0	ry	=	0	get_d_a	=	1.263	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25764	obstacle_y	0.17675		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25634	obstacle_y	0.198985		rx	=	0	ry	=	0	get_d_a	=	1.272	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25169	obstacle_y	0.220707		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25354	obstacle_y	0.243663		rx	=	0	ry	=	0	get_d_a	=	1.277	i	=	191	robot_pose.angle	=	0
obstacle_x	1.24714	obstacle_y	0.265087		rx	=	0	ry	=	0	get_d_a	=	1.275	i	=	192	robot_pose.angle	=	0
obstacle_x	1.24719	obstacle_y	0.287937		rx	=	0	ry	=	0	get_d_a	=	1.28	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.13202	obstacles_x_one=1.25608re_ob_point=0.220707																		
exist	obstacles	=																	
else	R	=	4.37746																
obstacle_x	1.25608	obstacle_y	0.13202		rx	=	0	ry	=	0	get_d_a	=	1.263	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25764	obstacle_y	0.17675		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25634	obstacle_y	0.198985		rx	=	0	ry	=	0	get_d_a	=	1.272	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25169	obstacle_y	0.220707		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25354	obstacle_y	0.243663		rx	=	0	ry	=	0	get_d_a	=	1.277	i	=	191	robot_pose.angle	=	0
obstacle_x	1.24714	obstacle_y	0.265087		rx	=	0	ry	=	0	get_d_a	=	1.275	i	=	192	robot_pose.angle	=	0
obstacle_x	1.24719	obstacle_y	0.287937		rx	=	0	ry	=	0	get_d_a	=	1.28	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.13202	obstacles_x_one=1.25608re_ob_point=0.220707																		
exist	obstacles	=																	
else	R	=	4.37746																
obstacle_x	1.25708	obstacle_y	0.132124		rx	=	0	ry	=	0	get_d_a	=	1.264	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25756	obstacle_y	0.154409		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25665	obstacle_y	0.176611		rx	=	0	ry	=	0	get_d_a	=	1.269	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25535	obstacle_y	0.198828		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25563	obstacle_y	0.221402		rx	=	0	ry	=	0	get_d_a	=	1.275	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25059	obstacle_y	0.243091		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	191	robot_pose.angle	=	0
obstacle_x	1.25985	obstacle_y	0.26779		rx	=	0	ry	=	0	get_d_a	=	1.288	i	=	192	robot_pose.angle	=	0
obstacle_x	1.23745	obstacle_y	0.285688		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.132124	obstacles_x_one=1.25708re_ob_point=0.221402																		
exist	obstacles	=																	
else	R	=	4.39482																
obstacle_x	1.25509	obstacle_y	0.131915		rx	=	0	ry	=	0	get_d_a	=	1.262	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25756	obstacle_y	0.154409		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	187	robot_pose.angle	=	0
obstacle_x	1.2517	obstacle_y	0.175915		rx	=	0	ry	=	0	get_d_a	=	1.264	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25634	obstacle_y	0.198985		rx	=	0	ry	=	0	get_d_a	=	1.272	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25071	obstacle_y	0.220533		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25059	obstacle_y	0.243091		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	191	robot_pose.angle	=	0
obstacle_x	1.25007	obstacle_y	0.265711		rx	=	0	ry	=	0	get_d_a	=	1.278	i	=	192	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.131915	obstacles_x_one=1.25509re_ob_point=0.198985																		
exist	obstacles	=																	
else	R	=	4.36016																
obstacle_x	0.339545	obstacle_y	-0.799919		rx	=	0	ry	=	0	get_d_a	=	0.869	i	=	113	robot_pose.angle	=	0
obstacle_x	1.26006	obstacle_y	0.132438		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25756	obstacle_y	0.154409		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25665	obstacle_y	0.176611		rx	=	0	ry	=	0	get_d_a	=	1.269	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25535	obstacle_y	0.198828		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25563	obstacle_y	0.221402		rx	=	0	ry	=	0	get_d_a	=	1.275	i	=	190	robot_pose.angle	=	0
obstacle_x	1.24961	obstacle_y	0.2429		rx	=	0	ry	=	0	get_d_a	=	1.273	i	=	191	robot_pose.angle	=	0
obstacle_x	1.26181	obstacle_y	0.268206		rx	=	0	ry	=	0	get_d_a	=	1.29	i	=	192	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.132438	obstacles_x_one=1.26006re_ob_point=0.198828																		
exist	obstacles	=																	
else	R	=	4.44722																
obstacle_x	0.339545	obstacle_y	-0.799919		rx	=	0	ry	=	0	get_d_a	=	0.869	i	=	113	robot_pose.angle	=	0
obstacle_x	1.26006	obstacle_y	0.132438		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25756	obstacle_y	0.154409		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25665	obstacle_y	0.176611		rx	=	0	ry	=	0	get_d_a	=	1.269	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25535	obstacle_y	0.198828		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25563	obstacle_y	0.221402		rx	=	0	ry	=	0	get_d_a	=	1.275	i	=	190	robot_pose.angle	=	0
obstacle_x	1.24961	obstacle_y	0.2429		rx	=	0	ry	=	0	get_d_a	=	1.273	i	=	191	robot_pose.angle	=	0
obstacle_x	1.26181	obstacle_y	0.268206		rx	=	0	ry	=	0	get_d_a	=	1.29	i	=	192	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.132438	obstacles_x_one=1.26006re_ob_point=0.198828																		
exist	obstacles	=																	
else	R	=	4.44722																
obstacle_x	1.25708	obstacle_y	0.132124		rx	=	0	ry	=	0	get_d_a	=	1.264	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25467	obstacle_y	0.176332		rx	=	0	ry	=	0	get_d_a	=	1.267	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25535	obstacle_y	0.198828		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25465	obstacle_y	0.221228		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25059	obstacle_y	0.243091		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	191	robot_pose.angle	=	0
obstacle_x	1.26083	obstacle_y	0.267998		rx	=	0	ry	=	0	get_d_a	=	1.289	i	=	192	robot_pose.angle	=	0
obstacle_x	1.24232	obstacle_y	0.286813		rx	=	0	ry	=	0	get_d_a	=	1.275	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.132124	obstacles_x_one=1.25708re_ob_point=0.221228																		
exist	obstacles	=																	
else	R	=	4.39482																
obstacle_x	1.25509	obstacle_y	0.131915		rx	=	0	ry	=	0	get_d_a	=	1.262	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25764	obstacle_y	0.17675		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25634	obstacle_y	0.198985		rx	=	0	ry	=	0	get_d_a	=	1.272	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25169	obstacle_y	0.220707		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25452	obstacle_y	0.243854		rx	=	0	ry	=	0	get_d_a	=	1.278	i	=	191	robot_pose.angle	=	0
obstacle_x	1.24616	obstacle_y	0.26488		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	192	robot_pose.angle	=	0
obstacle_x	1.24817	obstacle_y	0.288162		rx	=	0	ry	=	0	get_d_a	=	1.281	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.131915	obstacles_x_one=1.25509re_ob_point=0.220707																		
exist	obstacles	=																	
else	R	=	4.36016																
obstacle_x	1.25509	obstacle_y	0.131915		rx	=	0	ry	=	0	get_d_a	=	1.262	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25764	obstacle_y	0.17675		rx	=	0	ry	=	0	get_d_a	=	1.27	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25634	obstacle_y	0.198985		rx	=	0	ry	=	0	get_d_a	=	1.272	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25169	obstacle_y	0.220707		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	190	robot_pose.angle	=	0
obstacle_x	1.25452	obstacle_y	0.243854		rx	=	0	ry	=	0	get_d_a	=	1.278	i	=	191	robot_pose.angle	=	0
obstacle_x	1.24616	obstacle_y	0.26488		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	192	robot_pose.angle	=	0
obstacle_x	1.24817	obstacle_y	0.288162		rx	=	0	ry	=	0	get_d_a	=	1.281	i	=	193	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	10	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.131915	obstacles_x_one=1.25509re_ob_point=0.220707																		
exist	obstacles	=																	
else	R	=	4.36016																
obstacle_x	1.25807	obstacle_y	0.132229		rx	=	0	ry	=	0	get_d_a	=	1.265	i	=	186	robot_pose.angle	=	0
obstacle_x	1.25855	obstacle_y	0.15453		rx	=	0	ry	=	0	get_d_a	=	1.268	i	=	187	robot_pose.angle	=	0
obstacle_x	1.25665	obstacle_y	0.176611		rx	=	0	ry	=	0	get_d_a	=	1.269	i	=	188	robot_pose.angle	=	0
obstacle_x	1.25535	obstacle_y	0.198828		rx	=	0	ry	=	0	get_d_a	=	1.271	i	=	189	robot_pose.angle	=	0
obstacle_x	1.25465	obstacle_y	0.221228		rx	=	0	ry	=	0	get_d_a	=	1.274	i	=	190	robot_pose.angle	=	0
obstacle_x	1.24863	obstacle_y	0.242709		rx	=	0	ry	=	0	get_d_a	=	1.272	i	=	191	robot_pose.angle	=	0
obstacle_x	1.25888	obstacle_y	0.267582		rx	=	0	ry	=	0	get_d_a	=	1.287	i	=	192	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	9	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacles_y_one=0.132229	obstacles_x_one=1.25807re_ob_point=0.198828																		
exist	obstacles	=																	
else	R	=	4.41223																
