dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0 y = 0
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0236529 y = 0.00424428
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0236529 y = 0.00424428
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0236529 y = 0.00424428
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0400628 y = 0.00438218
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.056472 y = 0.00452008
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.072883 y = 0.004658
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.0892928 y = 0.0047959
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.105703 y = 0.00474763
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.138521 y = 0.00427875
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.15494 y = 0.00443456
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.171417 y = 0.00451076
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.18774 y = 0.00458626
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.204153 y = 0.00472042
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.220553 y = 0.00485448
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.236966 y = 0.00498864
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.253376 y = 0.00512279
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.269795 y = 0.00525699
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.286203 y = 0.00539112
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.302611 y = 0.00552524
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.319024 y = 0.00565941
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.319024 y = 0.00565941
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.351839 y = 0.00592765
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.384659 y = 0.00619593
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.401071 y = 0.00631724
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.417606 y = 0.00598159
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.434065 y = 0.00601116
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.434065 y = 0.00601116
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.466887 y = 0.00645598
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.4833 y = 0.00667841
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.516118 y = 0.00712318
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.532514 y = 0.00734539
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.548923 y = 0.00756778
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.565333 y = 0.00779017
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.565333 y = 0.00779017
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.598173 y = 0.00823524
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.614573 y = 0.00845749
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.651404 y = 0.0112768
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.675672 y = 0.0163624
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.692081 y = 0.0167887
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.708484 y = 0.0172148
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.724892 y = 0.0176411
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.741281 y = 0.0180668
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.75767 y = 0.0184926
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.790479 y = 0.0193449
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.806881 y = 0.0198811
dy 1.8 y -0.9 x 255  i 1023
next   next   next 
OOOKKKKKK  x = 0.823287 y = 0.0204173
dy 0.813738 y -0.9 x 255  i 1023
dy 0.0259773 y -0.0862616 x 2.30144  i 174
dy 0.0257117 y -0.0602843 x 2.30008  i 175
dy 0.0257391 y -0.0345726 x 2.30327  i 176
dy 0.0519293 y -0.00883345 x 2.309  i 177
dy 0.0259976 y 0.0430958 x 2.31311  i 179
dy 0.0263836 y 0.0690935 x 2.31249  i 180
dy 0.0263695 y 0.0954771 x 2.31941  i 181
dy 0.778153 y 0.121847 x 2.32186  i 182
next   next   next 
dx_one 1.49857  dy_one 0.101429   x = 0.823287   R = 1.63235   K = 0.0612614
To the left  x = 0.823287
OOOKKKKKK  x = 0.823287 y = 0.0204173
dy 0.813738 y -0.9 x 255  i 1023
dy 0.0259773 y -0.0862616 x 2.30144  i 174
dy 0.0257117 y -0.0602843 x 2.30008  i 175
dy 0.0257391 y -0.0345726 x 2.30327  i 176
dy 0.0519293 y -0.00883345 x 2.309  i 177
dy 0.0259976 y 0.0430958 x 2.31311  i 179
dy 0.0263836 y 0.0690935 x 2.31249  i 180
dy 0.0263695 y 0.0954771 x 2.31941  i 181
dy 0.778153 y 0.121847 x 2.32186  i 182
next   next   next 
dx_one 1.49857  dy_one 0.101429   x = 0.823287   R = 1.63235   K = 0.0612614
To the left  x = 0.823287
OOOKKKKKK  x = 0.85643 y = 0.0162297
dy 0.804592 y -0.9 x 255  i 1023
dy 0.0259817 y -0.0954081 x 2.33422  i 174
dy 0.0257009 y -0.0694264 x 2.33295  i 175
dy 0.0257198 y -0.0437255 x 2.33622  i 176
dy 0.0519152 y -0.0180058 x 2.34204  i 177
dy 0.0259996 y 0.0339094 x 2.34632  i 179
dy 0.0263603 y 0.059909 x 2.34579  i 180
dy 0.0263612 y 0.0862693 x 2.35279  i 181
dy 0.78737 y 0.11263 x 2.35533  i 182
next   next   next 
dx_one 1.4989  dy_one 0.0964007   x = 0.85643   R = 1.6248   K = 0.0615458
To the left  x = 0.85643
OOOKKKKKK  x = 0.85643 y = 0.0162297
dy 0.806701 y -0.9 x 255  i 1023
dy 0.0252625 y -0.0932989 x 2.3063  i 174
dy 0.025404 y -0.0680364 x 2.30899  i 175
dy 0.0251797 y -0.0426325 x 2.30924  i 176
dy 0.051125 y -0.0174528 x 2.31804  i 177
dy 0.0257385 y 0.0336721 x 2.32633  i 179
dy 0.025643 y 0.0594107 x 2.3288  i 180
dy 0.0259081 y 0.0850537 x 2.32682  i 181
dy 0.789038 y 0.110962 x 2.32939  i 182
next   next   next 
dx_one 1.47296  dy_one 0.094732   x = 0.85643   R = 1.61632   K = 0.0618691
To the left  x = 0.85643
OOOKKKKKK  x = 0.873781 y = 0.00121253
dy 0.779121 y -0.9 x 255  i 1023
dy 0.0250397 y -0.120879 x 2.30358  i 174
dy 0.0250344 y -0.0958393 x 2.30449  i 175
dy 0.0248902 y -0.0708049 x 2.30497  i 176
dy 0.0250092 y -0.0459147 x 2.30901  i 177
dy 0.0502865 y -0.0209055 x 2.31261  i 178
dy 0.0254161 y 0.029381 x 2.31551  i 180
dy 0.0254807 y 0.0547972 x 2.32179  i 181
dy 0.0251651 y 0.0802779 x 2.32463  i 182
dy 0.794557 y 0.105443 x 2.32103  i 183
next   next   next 
dx_one 1.44725  dy_one 0.10423   x = 0.873781   R = 1.62474   K = 0.0615483
To the left  x = 0.873781
OOOKKKKKK  x = 0.906681 y = 0.00026745
dy 0.776774 y -0.9 x 255  i 1023
dy 0.0250388 y -0.123226 x 2.33636  i 174
dy 0.0250339 y -0.0981877 x 2.3373  i 175
dy 0.0248862 y -0.0731538 x 2.3378  i 176
dy 0.0250057 y -0.0482676 x 2.34186  i 177
dy 0.0502837 y -0.0232619 x 2.34549  i 178
dy 0.02541 y 0.0270218 x 2.34843  i 180
dy 0.0254779 y 0.0524317 x 2.35474  i 181
dy 0.0251686 y 0.0779097 x 2.3576  i 182
dy 0.796922 y 0.103078 x 2.35403  i 183
next   next   next 
dx_one 1.44735  dy_one 0.102811   x = 0.906681   R = 1.62268   K = 0.0616265
To the left  x = 0.906681
OOOKKKKKK  x = 0.906681 y = 0.00026745
dy 0.776774 y -0.9 x 255  i 1023
dy 0.0250388 y -0.123226 x 2.33636  i 174
dy 0.0250339 y -0.0981877 x 2.3373  i 175
dy 0.0248862 y -0.0731538 x 2.3378  i 176
dy 0.0250057 y -0.0482676 x 2.34186  i 177
dy 0.0502837 y -0.0232619 x 2.34549  i 178
dy 0.02541 y 0.0270218 x 2.34843  i 180
dy 0.0254779 y 0.0524317 x 2.35474  i 181
dy 0.0251686 y 0.0779097 x 2.3576  i 182
dy 0.796922 y 0.103078 x 2.35403  i 183
next   next   next 
dx_one 1.44735  dy_one 0.102811   x = 0.906681   R = 1.62268   K = 0.0616265
To the left  x = 0.906681
OOOKKKKKK  x = 0.923096 y = 0.000572071
dy 0.777078 y -0.9 x 255  i 1023
dy 0.0250387 y -0.122922 x 2.35277  i 174
dy 0.0250339 y -0.0978831 x 2.35371  i 175
dy 0.0248862 y -0.0728492 x 2.35421  i 176
dy 0.0250057 y -0.0479629 x 2.35828  i 177
dy 0.0502837 y -0.0229573 x 2.3619  i 178
dy 0.02541 y 0.0273264 x 2.36485  i 180
dy 0.0254779 y 0.0527363 x 2.37116  i 181
dy 0.0251686 y 0.0782143 x 2.37402  i 182
dy 0.796617 y 0.103383 x 2.37045  i 183
next   next   next 
dx_one 1.44735  dy_one 0.102811   x = 0.923096   R = 1.62268   K = 0.0616265
To the left  x = 0.923096
OOOKKKKKK  x = 0.923096 y = 0.000572071
dy 0.781811 y -0.9 x 255  i 1023
dy 0.0242877 y -0.118189 x 2.29798  i 174
dy 0.0236136 y -0.093901 x 2.29585  i 175
dy 0.0240482 y -0.0702874 x 2.30428  i 176
dy 0.0241158 y -0.0462392 x 2.30731  i 177
dy 0.0485221 y -0.0221234 x 2.31091  i 178
dy 0.0245376 y 0.0263987 x 2.31486  i 180
dy 0.0245527 y 0.0509363 x 2.32119  i 181
dy 0.824511 y 0.0754891 x 2.32309  i 182
next   next   next 
dx_one 1.4  dy_one 0.074917   x = 0.923096   R = 1.56581   K = 0.0638649
To the left  x = 0.923096
OOOKKKKKK  x = 0.939503 y = 0.000876529
dy 0.736863 y -0.9 x 255  i 1023
dy 0.0237587 y -0.163137 x 2.28756  i 172
dy 0.0231296 y -0.139379 x 2.28823  i 173
dy 0.0236138 y -0.116249 x 2.29545  i 174
dy 0.0236771 y -0.0926353 x 2.29829  i 175
dy 0.0236994 y -0.0689582 x 2.30071  i 176
dy 0.0237996 y -0.0452588 x 2.30372  i 177
dy 0.047884 y -0.0214592 x 2.30532  i 178
dy 0.873575 y 0.0264249 x 2.31627  i 180
next   next   next 
dx_one 1.37676  dy_one 0.0255483   x = 0.939503   R = 1.43349   K = 0.0697598
To the left  x = 0.939503
OOOKKKKKK  x = 0.988716 y = 0.00210717
dy 0.745969 y -0.9 x 255  i 1023
dy 0.023427 y -0.154031 x 2.31254  i 170
dy 0.0228689 y -0.130604 x 2.31208  i 171
dy 0.0230717 y -0.107735 x 2.31718  i 172
dy 0.0232153 y -0.0846632 x 2.32089  i 173
dy 0.0231792 y -0.0614479 x 2.3232  i 174
dy 0.0233183 y -0.0382687 x 2.32811  i 175
dy 0.0471242 y -0.0149504 x 2.33361  i 176
dy 0.0234044 y 0.0321739 x 2.34138  i 178
dy 0.844422 y 0.0555782 x 2.33565  i 179
next   next   next 
dx_one 1.34694  dy_one 0.053471   x = 0.988716   R = 1.50883   K = 0.0662763
To the left  x = 0.988716
OOOKKKKKK  x = 0.988716 y = 0.00210717
dy 0.745969 y -0.9 x 255  i 1023
dy 0.023427 y -0.154031 x 2.31254  i 170
dy 0.0228689 y -0.130604 x 2.31208  i 171
dy 0.0230717 y -0.107735 x 2.31718  i 172
dy 0.0232153 y -0.0846632 x 2.32089  i 173
dy 0.0231792 y -0.0614479 x 2.3232  i 174
dy 0.0233183 y -0.0382687 x 2.32811  i 175
dy 0.0471242 y -0.0149504 x 2.33361  i 176
dy 0.0234044 y 0.0321739 x 2.34138  i 178
dy 0.844422 y 0.0555782 x 2.33565  i 179
next   next   next 
dx_one 1.34694  dy_one 0.053471   x = 0.988716   R = 1.50883   K = 0.0662763
To the left  x = 0.988716
OOOKKKKKK  x = 0.988716 y = 0.00210717
dy 0.745969 y -0.9 x 255  i 1023
dy 0.023427 y -0.154031 x 2.31254  i 170
dy 0.0228689 y -0.130604 x 2.31208  i 171
dy 0.0230717 y -0.107735 x 2.31718  i 172
dy 0.0232153 y -0.0846632 x 2.32089  i 173
dy 0.0231792 y -0.0614479 x 2.3232  i 174
dy 0.0233183 y -0.0382687 x 2.32811  i 175
dy 0.0471242 y -0.0149504 x 2.33361  i 176
dy 0.0234044 y 0.0321739 x 2.34138  i 178
dy 0.844422 y 0.0555782 x 2.33565  i 179
next   next   next 
dx_one 1.34694  dy_one 0.053471   x = 0.988716   R = 1.50883   K = 0.0662763
To the left  x = 0.988716
OOOKKKKKK  x = 0.988716 y = 0.00210717
dy 0.664613 y -0.9 x 255  i 1023
dy 0.0214095 y -0.235387 x 2.24242  i 166
dy 0.0215785 y -0.213977 x 2.24933  i 167
dy 0.0218757 y -0.192399 x 2.25587  i 168
dy 0.0222317 y -0.170523 x 2.26106  i 169
dy 0.0217786 y -0.148291 x 2.26388  i 170
dy 0.0224035 y -0.126513 x 2.27128  i 171
dy 0.0219809 y -0.104109 x 2.27333  i 172
dy 0.0224406 y -0.0821283 x 2.28198  i 173
dy 0.0227749 y -0.0596877 x 2.28625  i 174
dy 0.936913 y -0.0369128 x 2.28313  i 175
next   next   next 
dx_one 1.29441  dy_one 0.03902   x = 0.988716   R = 1.4584   K = 0.0685683
To the left  x = 0.988716
OOOKKKKKK  x = 1.0722 y = 0.00808716
dy 0.737002 y -0.9 x 255  i 1023
dy 0.0218784 y -0.162998 x 2.3175  i 163
dy 0.0218892 y -0.14112 x 2.31931  i 164
dy 0.0218092 y -0.11923 x 2.32072  i 165
dy 0.021508 y -0.0974212 x 2.32276  i 166
dy 0.0219047 y -0.0759132 x 2.3294  i 167
dy 0.0219584 y -0.0540086 x 2.33167  i 168
dy 0.0220055 y -0.0320501 x 2.33356  i 169
dy 0.0441668 y -0.0100446 x 2.33507  i 170
dy 0.0223315 y 0.0341222 x 2.33893  i 172
dy 0.843546 y 0.0564537 x 2.34428  i 173
next   next   next 
dx_one 1.27208  dy_one 0.0483666   x = 1.0722   R = 1.47792   K = 0.0676626
To the left  x = 1.0722
OOOKKKKKK  x = 1.11461 y = 0.00379862
dy 0.752272 y -0.9 x 255  i 1023
dy 0.0210085 y -0.147728 x 2.33524  i 162
dy 0.0215063 y -0.126719 x 2.34068  i 163
dy 0.0214336 y -0.105213 x 2.34178  i 164
dy 0.0212993 y -0.0837792 x 2.34349  i 165
